year,GDP,rate
2017,��ɫ��,3.53253E+11
2017,�Ϸ�,3.49554E+11
2017,�¼���,3.41863E+11
2017,���,3.41244E+11
2017,������,3.35663E+11
2017,����,3.32121E+11
2017,���ɱ�,3.28481E+11
2017,��������,3.19112E+11
2017,���ױ���,3.11884E+11
2017,�ͻ�˹̹,3.04567E+11
2017,����,2.77045E+11
2017,����,2.55232E+11
2017,�ϼ���,2.49711E+11
2017,����,2.35734E+11
2017,Խ��,2.2378E+11
2017,������,2.21358E+11
2017,�ݿ�,2.18629E+11
2017,��������,2.11695E+11
2017,��³,2.11007E+11
2017,������,2.05416E+11
2017,ϣ��,2.03588E+11
2017,������,1.95473E+11
2017,����������,1.70163E+11
2017,������˹̹,1.66806E+11
2017,������,1.61099E+11
2017,������,1.42962E+11
2017,�յ�,1.23053E+11
2017,������,1.22124E+11
2017,������,1.20707E+11
2017,�ڿ���,1.1219E+11
2017,Ħ���,1.09683E+11
2017,��϶��,1.04296E+11
2017,�������,1.03446E+11
2017,�Ű�,96851000000
2017,˹�工��,95494424978
2017,˹������,87428125557
2017,����������,81770791970
2017,�������,79997975622
2017,������,78965004656
2017,Σ������,71612352644
2017,����,70598026282
2017,���,68945867477
2017,¬ɭ��,64181944722
2017,������,62219000000
2017,������,59530088537
2017,���ȱ��˹̹,59159945320
2017,����,58998132329
2017,��������,58971520599
2017,��˹�����,58481858042
2017,���޵���,55481644098
2017,�׶���˹,54726595249
2017,̹ɣ����,53320625958
2017,�����,53140638269
2017,����,50751059058
2017,˹��������,48586603447
2017,������,47758736931
2017,����ά��,44179055279
2017,Լ��,41408960786
2017,�����ݽ�,40865558912
2017,ͻ��˹,39802430354
2017,������,39008900331
2017,���ص���,38053606750
2017,�չ�����,38019265625
2017,������˹̹,37926285714
2017,������,37883243650
2017,����ά��,37508642165
2017,����,35473776595
2017,����¡,35009262788
2017,�ڸɴ�,30756466548
2017,����ά��,30458763245
2017,��ɳ����,26951648828
2017,Ҳ��,26736139802
2017,�ޱ���,25868165344
2017,�Ჴ��,25180583770
2017,�����߶�,24979200000
2017,����,24488176540
2017,�鶼��˹,23136232229
2017,�Ͳ����¼�����,22742613549
2017,����·˹,22729184365
2017,�������Ͷ�͸�,22474828527
2017,����կ,22177200511
2017,��Ͳ�Τ,22040902300
2017,���ڼӶ�,20996564751
2017,������,18869945677
2017,����,18080118128
2017,��������,17405588070
2017,����,16853087485
2017,��³����,16242916915
2017,����˹̹,16128000000
2017,����,15365627045
2017,����,14929488770
2017,�����,14806340821
2017,�����ɷ���,14106956830
2017,�������,13785909906
2017,ë����˹,13259351418
2017,Īɣ�ȿ�,13219084261
2017,�����˹��,13176313233
2017,������,13146963159
2017,����������,13019693450
2017,���ױ���,12741746523
2017,�͹���,12490700000
2017,���������,12200914929
2017,����,12128104859
2017,��������,11527458565
2017,�ɹ�,11425755279
2017,�����,11307058382
2017,�չ�������,11198674674
2017,������,10324668266
2017,է��,10000395242
2017,Ħ������,9669759987
2017,����,9269594834
2017,¬����,9253098954
2017,����,8409497402
2017,���ն�,8119710126
2017,������˹˹̹,7702934800
2017,������˹̹,7157865188
2017,��Ľ��,7142316000
2017,������,7128000000
2017,������,6979581724
2017,��֧��ʿ��,6552858738
2017,Ħ�ɸ�,6431314957
2017,����ά,6303292264
2017,�ص�,5851000000
2017,쳼�Ⱥ��,5353404418
2017,�ͰͶ�˹,4978000000
2017,ë��������,4905893854
2017,��ɽ,4844606145
2017,���,4819949975
2017,��������,4754352301
2017,˹��ʿ��,4402972999
2017,��������,3739577973
2017,����Ⱥ��,3570575151
2017,������,3555205811
2017,��������,3285455000
2017,������,3216207914
2017,��¡��,3172292379
2017,������,3116610111
2017,��³��,3056424581
2017,������,3000180750
2017,����Ⱥ��,2905102303
2017,������,2826651925
2017,������,2487269400
2017,����,2450364928
2017,������,2405289384
2017,�з�,2072350151
2017,ʥ¬����,1999090407
2017,������,1844674434
2017,������,1836600000
2017,��ý�,1769787215
2017,����������Ⱥ��,1601000000
2017,ʥ����ŵ,1528630707
2017,�����,1524486800
2017,�Ա���,1504909753
2017,������Ⱥ��,1483758906
2017,����ϺͰͲ���,1467977777
2017,�����Ǳ���,1350177127
2017,����ʥ����,1191620111
2017,�����ɴ�,1125685185
2017,��Ħ��,1077439662
2017,�ؿ�˹�Ϳ���˹Ⱥ��,1022365000
2017,ʥ���ĺ���ά˹,996944444
2017,��Ŭ��ͼ,880043553
2017,��Ħ��,832153612
2017,ʥ��ɭ�غ͸����ɶ�˹,792177777
2017,������Ħ��,602000000
2017,�������,519837037
2017,����,460379144
2017,ʥ��������������,375614556
2017,�ܿ�������������,366666800
2017,����,286106800
2017,���ܶ�Ⱥ��,212881000
2017,�����˹,187276210
2017,�³,109585941
2017,ͼ��¬,40619251
2018,����,2.05802E+13
2018,�й�,1.38948E+13
2018,�ձ�,4.95481E+12
2018,�¹�,3.96377E+12
2018,Ӣ��,2.86067E+12
2018,����,2.78786E+12
2018,ӡ��,2.71317E+12
2018,�����,2.09154E+12
2018,����,1.88548E+12
2018,����,1.72485E+12
2018,���ô�,1.71626E+12
2018,����˹,1.66958E+12
2018,�Ĵ�����,1.43288E+12
2018,������,1.42215E+12
2018,ī����,1.22235E+12
2018,ӡ��,1.04224E+12
2018,����,9.14043E+11
2018,ɳ�ذ�����,7.86522E+11
2018,������,7.78382E+11
2018,��ʿ,7.05141E+11
2018,����,5.87412E+11
2018,���,5.55455E+11
2018,����ʱ,5.43734E+11
2018,����͢,5.17627E+11
2018,̩��,5.06514E+11
2018,�µ���,4.55095E+11
2018,����,4.53996E+11
2018,Ų��,4.34167E+11
2018,������,4.22215E+11
2018,��������,3.9719E+11
2018,������,3.82674E+11
2018,�¼���,3.73217E+11
2018,��ɫ��,3.70588E+11
2018,�Ϸ�,3.68289E+11
2018,���,3.61697E+11
2018,��������,3.58715E+11
2018,����,3.56879E+11
2018,���ɱ�,3.46842E+11
2018,���ױ���,3.33569E+11
2018,�ͻ�˹̹,3.14568E+11
2018,����,2.98258E+11
2018,����,2.75947E+11
2018,�ϼ���,2.74039E+11
2018,����,2.49713E+11
2018,�ݿ�,2.48909E+11
2018,Խ��,2.45214E+11
2018,������,2.42313E+11
2018,��������,2.41457E+11
2018,������,2.24228E+11
2018,��³,2.22045E+11
2018,ϣ��,2.18138E+11
2018,������,2.07921E+11
2018,������,1.83335E+11
2018,������˹̹,1.7934E+11
2018,����������,1.75406E+11
2018,������,1.60419E+11
2018,������,1.40645E+11
2018,�ڿ���,1.30902E+11
2018,Ħ���,1.18096E+11
2018,��϶��,1.07562E+11
2018,˹�工��,1.05702E+11
2018,������,1.01353E+11
2018,�������,1.0098E+11
2018,�Ű�,1.00023E+11
2018,˹������,88425889592
2018,������,87778582964
2018,�������,85555378043
2018,����������,84269348327
2018,����,79788768968
2018,���,76168043981
2018,Σ������,73118147941
2018,¬ɭ��,70919958015
2018,��������,66230155099
2018,����,65556464048
2018,������,65128200000
2018,���޵���,61375222347
2018,��˹�����,60553901420
2018,�׶���˹,60031262269
2018,������,59596885024
2018,̹ɣ����,58001200572
2018,����,55084050789
2018,�����,54961275741
2018,˹��������,54161636034
2018,������,53722883091
2018,������,52607888717
2018,����ά��,50640650221
2018,���ȱ��˹̹,50392607758
2018,�����ݽ�,47112941176
2018,�չ�����,46831342212
2018,���ص���,43007047821
2018,Լ��,42932112676
2018,������˹̹,40761142857
2018,������,40384691790
2018,����ά��,40287647930
2018,ͻ��˹,39770297328
2018,����¡,38694156862
2018,����,37652500000
2018,����ά��,34416012859
2018,�յ�,33128480498
2018,�ڸɴ�,32916147253
2018,��ɳ����,30631142226
2018,�Ჴ��,29173513475
2018,�ޱ���,26312140828
2018,�����߶�,26117400000
2018,����,25737594324
2018,����·˹,25309818138
2018,����կ,24571753583
2018,��Ͳ�Τ,24311560500
2018,�Ͳ����¼�����,24109509856
2018,�鶼��˹,24024189735
2018,�������Ͷ�͸�,23808146747
2018,Ҳ��,23486270352
2018,���ڼӶ�,23236007428
2018,����,20183510561
2018,��������,18663265549
2018,������,18353881129
2018,����,17953786416
2018,��³����,17599700090
2018,����,17070758732
2018,����,16862282413
2018,����˹̹,16276600000
2018,�����ɷ���,16059910870
2018,�����,15713908816
2018,����������,15147020535
2018,Īɣ�ȿ�,14845870050
2018,������,14750790658
2018,ë����˹,14181951058
2018,�����˹��,13853433947
2018,����,13567351175
2018,�չ�������,13518403446
2018,���ױ���,13454211343
2018,���������,13278488567
2018,�ɹ�,13108769495
2018,�������,13063904770
2018,�͹���,13022100000
